title,company_type,company_size,skills,additional,views_count,english_level
Data Labeling Specialist,"Пошук персоналу, HR;",10–50 співробітників,,Повна зайнятість.,2,
Керуючий проєктів інформаційної безпеки,"Телекомунікації, зв'язок;",більше 1000 співробітників,,Повна зайнятість. Досвід роботи від 5 років. Вища освіта.,1,
"Молодший аналітик, Junior data analyst","Фінанси, банки, страхування;",10–50 співробітників,", MS Excel, SQL, Відповідальність, Організованість, MS SQL Server, Формування зведених таблиць, MS Power BI, Робота з базою даних, Уважність, Уміння аналізувати, Аналітичне мислення, Аналіз даних, Економічний аналіз, Тайм-менеджмент, Користувач ПК",Повна зайнятість.,12,
Junior Data Analyst,IT;,більше 1000 співробітників,", SQL, Python, Відповідальність, REST API, MS Power BI, Маркетинг, Уважність, Акуратність, Надійність, Візуалізація",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,4,Англійська — вище середнього
"Старший інженер групи підготовки геопросторової інформації, військовослужбовець",Сили оборони;,10–50 співробітників,", Уважність",Повна зайнятість.,3,
Начальник служби захисту інформації в автоматизованих системах,Сили оборони;,10–50 співробітників,", Комунікабельність, Відповідальність, Уважність",Повна зайнятість. Досвід роботи від 2 років.,1,
Information Security Awareness Specialist,IT;,більше 1000 співробітників,", Знання стандартів ISO",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,Англійська — середній
Офіцер служби захисту інформації в автоматизованих системах,Сили оборони;,10–50 співробітників,", Комунікабельність, Відповідальність, Уважність",Повна зайнятість. Досвід роботи від 2 років.,1,
"Начальник служби захисту інформації в автоматизованих системах, офіцер-військовослужбовець",Сили оборони,,", Відповідальність, Організованість",Повна зайнятість.,1,
Технік служби захисту інформації батальйону територіальної оборони,Сили оборони;,250–1000 співробітників,,Повна зайнятість. Також готові взяти ветерана. Досвід роботи від 1 року.,1,
"Інженер групи підготовки геопросторової інформації, військовослужбовець",Сили оборони;,10–50 співробітників,", Уважність",Повна зайнятість.,1,
Технік служби захисту інформації,Сили оборони;,50–250 співробітників,,Повна зайнятість. Досвід роботи від 1 року. Середня спеціальна освіта.,1,Українська — вільно
Технік служби захисту інформації в автоматизованих системах,Сили оборони;,250–1000 співробітників,", Бажання вчитися і розвиватися",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Техник (захист інформації в автоматизованних системах),Сили оборони,,", Відповідальність, Дисциплінованість, Бажання вчитися і розвиватися",Повна зайнятість.,1,
Інженер з інформаційної безпеки (SOC),Роздрібна торгівля;,більше 1000 співробітників,", IP (Internet Protocol), TCP/IP, Уміння аналізувати, Налаштування Firewall",Повна зайнятість. Досвід роботи від 1 року.,1,
Data Analyst,Роздрібна торгівля;,більше 1000 співробітників,", MySQL, SQL, Python, PostgreSQL, Looker Studio, MS SQL Server, MS Power BI, Робота з базою даних, Ведення звітності, Tableau, Візуалізація даних, Розуміння структури даних, QlickView, Робота в команді",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,7,
Начальник служби захисту інформації в автоматизованих системах військової частини,Сили оборони,,", Уміння аналізувати",Повна зайнятість. Також готові взяти ветерана. Досвід роботи від 2 років. Вища освіта.,1,Англійська — середній
Офіцер служби захисту інформації в автоматизованих системах,Сили оборони,,", Користувач ПК",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,Українська — вище середнього
Начальник служби захисту інформації в автоматизованих системах,Сили оборони;,250–1000 співробітників,", Відповідальність, Користувач ПК",Повна зайнятість. Досвід роботи від 1 року.,1,
"Начальник служби захисту інформації в автоматизованих системах, військовослужбовець",Сили оборони;,10–50 співробітників,", Відповідальність, Робота в команді, Самостійність",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,Українська — вільно
Аналітик консолідованої інформації (виробництво),"Будівельна промисловість, деревообробка;",більше 1000 співробітників,", MS Excel, MS Power BI",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Інженер з інформаційної безпеки,"Сільське господарство, агробізнес;",більше 1000 співробітників,", Уміння аналізувати",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,2,
Офіцер групи збору та обробки інформації,Сили оборони;,10–50 співробітників,,Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
